Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0201     |
|    n_updates            | 3168        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.000249    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 794         |
|    time_elapsed         | 5777        |
|    total_timesteps      | 6504448     |
| train/                  |             |
|    approx_kl            | 0.029477585 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0196     |
|    n_updates            | 3172        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.000219    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | 0.849      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 795        |
|    time_elapsed         | 5785       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.03641277 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0161    |
|    n_updates            | 3176       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.000158   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | 0.841      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 796        |
|    time_elapsed         | 5792       |
|    total_timesteps      | 6520832    |
| train/                  |            |
|    approx_kl            | 0.03163231 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0218    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.000349   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 0.843      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 797        |
|    time_elapsed         | 5800       |
|    total_timesteps      | 6529024    |
| train/                  |            |
|    approx_kl            | 0.03802508 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0209    |
|    n_updates            | 3184       |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.000181   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 798         |
|    time_elapsed         | 5807        |
|    total_timesteps      | 6537216     |
| train/                  |             |
|    approx_kl            | 0.055112638 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0309     |
|    n_updates            | 3188        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 0.843       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 799         |
|    time_elapsed         | 5814        |
|    total_timesteps      | 6545408     |
| train/                  |             |
|    approx_kl            | 0.040802427 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0207     |
|    n_updates            | 3192        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.00024     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 800        |
|    time_elapsed         | 5821       |
|    total_timesteps      | 6553600    |
| train/                  |            |
|    approx_kl            | 0.02460128 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0153    |
|    n_updates            | 3196       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.000104   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 801         |
|    time_elapsed         | 5829        |
|    total_timesteps      | 6561792     |
| train/                  |             |
|    approx_kl            | 0.030457243 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0201     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 4.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 0.835       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 802         |
|    time_elapsed         | 5836        |
|    total_timesteps      | 6569984     |
| train/                  |             |
|    approx_kl            | 0.012211589 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000234    |
|    loss                 | 0.0199      |
|    n_updates            | 3204        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 803         |
|    time_elapsed         | 5843        |
|    total_timesteps      | 6578176     |
| train/                  |             |
|    approx_kl            | 0.061349977 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0326     |
|    n_updates            | 3208        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000833    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 0.847      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 804        |
|    time_elapsed         | 5851       |
|    total_timesteps      | 6586368    |
| train/                  |            |
|    approx_kl            | 0.04115832 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0191    |
|    n_updates            | 3212       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.000229   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 805         |
|    time_elapsed         | 5858        |
|    total_timesteps      | 6594560     |
| train/                  |             |
|    approx_kl            | 0.032970298 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0204     |
|    n_updates            | 3216        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000204    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 806        |
|    time_elapsed         | 5866       |
|    total_timesteps      | 6602752    |
| train/                  |            |
|    approx_kl            | 0.03360557 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.142      |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0125    |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.000111   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 0.846       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 807         |
|    time_elapsed         | 5873        |
|    total_timesteps      | 6610944     |
| train/                  |             |
|    approx_kl            | 0.015501356 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.142       |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0081     |
|    n_updates            | 3224        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 8.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 0.846       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 808         |
|    time_elapsed         | 5880        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.020969227 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0154     |
|    n_updates            | 3228        |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.000155    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 809        |
|    time_elapsed         | 5888       |
|    total_timesteps      | 6627328    |
| train/                  |            |
|    approx_kl            | 0.04721541 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000234   |
|    loss                 | -0.0179    |
|    n_updates            | 3232       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.000254   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 810         |
|    time_elapsed         | 5895        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.025107604 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.00671    |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 811         |
|    time_elapsed         | 5902        |
|    total_timesteps      | 6643712     |
| train/                  |             |
|    approx_kl            | 0.022637725 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.142       |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0151     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.000126    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 812         |
|    time_elapsed         | 5910        |
|    total_timesteps      | 6651904     |
| train/                  |             |
|    approx_kl            | 0.028323751 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0182     |
|    n_updates            | 3244        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000225    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 47.5     |
|    ep_rew_mean          | 0.843    |
| time/                   |          |
|    fps                  | 1125     |
|    iterations           | 813      |
|    time_elapsed         | 5917     |
|    total_timesteps      | 6660096  |
| train/                  |          |
|    approx_kl            | 0.034639 |
|    clip_fraction        | 0.216    |
|    clip_range           | 0.142    |
|    entropy_loss         | -5.08    |
|    explained_variance   | 0.977    |
|    learning_rate        | 0.000234 |
|    loss                 | -0.0121  |
|    n_updates            | 3248     |
|    policy_gradient_loss | -0.012   |
|    value_loss           | 0.000176 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 814         |
|    time_elapsed         | 5924        |
|    total_timesteps      | 6668288     |
| train/                  |             |
|    approx_kl            | 0.059522096 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0212     |
|    n_updates            | 3252        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.000314    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | 0.851      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 815        |
|    time_elapsed         | 5931       |
|    total_timesteps      | 6676480    |
| train/                  |            |
|    approx_kl            | 0.04286322 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0209    |
|    n_updates            | 3256       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.000274   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 816         |
|    time_elapsed         | 5938        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.037303083 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0112     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 817         |
|    time_elapsed         | 5946        |
|    total_timesteps      | 6692864     |
| train/                  |             |
|    approx_kl            | 0.015058521 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0132     |
|    n_updates            | 3264        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 7.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 818         |
|    time_elapsed         | 5953        |
|    total_timesteps      | 6701056     |
| train/                  |             |
|    approx_kl            | 0.022279281 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0151     |
|    n_updates            | 3268        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 9.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 0.85        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 819         |
|    time_elapsed         | 5961        |
|    total_timesteps      | 6709248     |
| train/                  |             |
|    approx_kl            | 0.026741974 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0232     |
|    n_updates            | 3272        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000403    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 0.842      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 820        |
|    time_elapsed         | 5968       |
|    total_timesteps      | 6717440    |
| train/                  |            |
|    approx_kl            | 0.03894692 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.021     |
|    n_updates            | 3276       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.000335   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 821         |
|    time_elapsed         | 5976        |
|    total_timesteps      | 6725632     |
| train/                  |             |
|    approx_kl            | 0.032750554 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0153     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.000188    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 822         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 6733824     |
| train/                  |             |
|    approx_kl            | 0.046135433 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0157     |
|    n_updates            | 3284        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.000223    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 823        |
|    time_elapsed         | 5990       |
|    total_timesteps      | 6742016    |
| train/                  |            |
|    approx_kl            | 0.02728849 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000233   |
|    loss                 | -0.021     |
|    n_updates            | 3288       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 7.42e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 0.854        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 824          |
|    time_elapsed         | 5998         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0128123695 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.142        |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000233     |
|    loss                 | -0.000859    |
|    n_updates            | 3292         |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 7.19e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 825         |
|    time_elapsed         | 6006        |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.028587349 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0128     |
|    n_updates            | 3296        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000237    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 0.848      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 826        |
|    time_elapsed         | 6013       |
|    total_timesteps      | 6766592    |
| train/                  |            |
|    approx_kl            | 0.04846013 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0204    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.000328   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 0.837       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 827         |
|    time_elapsed         | 6020        |
|    total_timesteps      | 6774784     |
| train/                  |             |
|    approx_kl            | 0.019571748 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.00798    |
|    n_updates            | 3304        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.000164    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | 0.844      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 828        |
|    time_elapsed         | 6027       |
|    total_timesteps      | 6782976    |
| train/                  |            |
|    approx_kl            | 0.04891327 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0356    |
|    n_updates            | 3308       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.000263   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 829         |
|    time_elapsed         | 6035        |
|    total_timesteps      | 6791168     |
| train/                  |             |
|    approx_kl            | 0.037181236 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000233    |
|    loss                 | -0.025      |
|    n_updates            | 3312        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 0.837       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 830         |
|    time_elapsed         | 6042        |
|    total_timesteps      | 6799360     |
| train/                  |             |
|    approx_kl            | 0.023251036 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0237     |
|    n_updates            | 3316        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.00015     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | 0.854      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 831        |
|    time_elapsed         | 6049       |
|    total_timesteps      | 6807552    |
| train/                  |            |
|    approx_kl            | 0.04387694 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.142      |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0195    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.000222   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 832         |
|    time_elapsed         | 6056        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.024846584 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0138     |
|    n_updates            | 3324        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.000306    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | 0.845      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 833        |
|    time_elapsed         | 6064       |
|    total_timesteps      | 6823936    |
| train/                  |            |
|    approx_kl            | 0.02767839 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.141      |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0182    |
|    n_updates            | 3328       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.000175   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 834         |
|    time_elapsed         | 6071        |
|    total_timesteps      | 6832128     |
| train/                  |             |
|    approx_kl            | 0.034100402 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0238     |
|    n_updates            | 3332        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 835         |
|    time_elapsed         | 6078        |
|    total_timesteps      | 6840320     |
| train/                  |             |
|    approx_kl            | 0.029370539 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0224     |
|    n_updates            | 3336        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.000149    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 836         |
|    time_elapsed         | 6086        |
|    total_timesteps      | 6848512     |
| train/                  |             |
|    approx_kl            | 0.022283178 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.00426    |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 837         |
|    time_elapsed         | 6093        |
|    total_timesteps      | 6856704     |
| train/                  |             |
|    approx_kl            | 0.016606688 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.00984    |
|    n_updates            | 3344        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 0.843       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 838         |
|    time_elapsed         | 6100        |
|    total_timesteps      | 6864896     |
| train/                  |             |
|    approx_kl            | 0.032574862 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0193     |
|    n_updates            | 3348        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 9.98e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 839        |
|    time_elapsed         | 6108       |
|    total_timesteps      | 6873088    |
