Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.034574647 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | -0.123      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0855     |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 0.000125    |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 477         |
|    time_elapsed         | 11315       |
|    total_timesteps      | 3907584     |
| train/                  |             |
|    approx_kl            | 0.033426937 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -0.0509     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0789     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.00026     |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 478         |
|    time_elapsed         | 11338       |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 0.035407014 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | -0.0798     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.117      |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 0.000164    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 479        |
|    time_elapsed         | 11359      |
|    total_timesteps      | 3923968    |
| train/                  |            |
|    approx_kl            | 0.03457465 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.0883    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0762    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.000198   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 480         |
|    time_elapsed         | 11383       |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.036188636 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | -0.0685     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0963     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.000192    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 481         |
|    time_elapsed         | 11403       |
|    total_timesteps      | 3940352     |
| train/                  |             |
|    approx_kl            | 0.038585037 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | -0.159      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0842     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.000235    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 482         |
|    time_elapsed         | 11426       |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.033984162 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | -0.109      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.104      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.00017     |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 483         |
|    time_elapsed         | 11450       |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.039888013 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.74       |
|    explained_variance   | -0.0447     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0918     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.000167    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 0.203      |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 484        |
|    time_elapsed         | 11470      |
|    total_timesteps      | 3964928    |
| train/                  |            |
|    approx_kl            | 0.03485775 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | -0.0978    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.114     |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.000164   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 0.207      |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 485        |
|    time_elapsed         | 11493      |
|    total_timesteps      | 3973120    |
| train/                  |            |
|    approx_kl            | 0.03773351 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | -0.0158    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0933    |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.000182   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 486         |
|    time_elapsed         | 11514       |
|    total_timesteps      | 3981312     |
| train/                  |             |
|    approx_kl            | 0.037471868 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | -0.154      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0935     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.000171    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 0.212      |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 487        |
|    time_elapsed         | 11536      |
|    total_timesteps      | 3989504    |
| train/                  |            |
|    approx_kl            | 0.03770376 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | -0.0701    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.000175   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 488        |
|    time_elapsed         | 11559      |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.03903682 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | -0.0318    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.118     |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.000174   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 489         |
|    time_elapsed         | 11579       |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.031445846 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | -0.105      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0825     |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.000145    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 490        |
|    time_elapsed         | 11599      |
|    total_timesteps      | 4014080    |
| train/                  |            |
|    approx_kl            | 0.03514891 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.77      |
|    explained_variance   | -0.0241    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.117     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.000161   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.82e+03   |
|    ep_rew_mean          | 0.206      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 491        |
|    time_elapsed         | 11621      |
|    total_timesteps      | 4022272    |
| train/                  |            |
|    approx_kl            | 0.03481791 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.77      |
|    explained_variance   | -0.0477    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0881    |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.000116   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 0.225      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 492        |
|    time_elapsed         | 11643      |
|    total_timesteps      | 4030464    |
| train/                  |            |
|    approx_kl            | 0.04471199 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | -0.117     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.113     |
|    n_updates            | 6370       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.000153   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 493         |
|    time_elapsed         | 11665       |
|    total_timesteps      | 4038656     |
| train/                  |             |
|    approx_kl            | 0.036991037 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | -0.0429     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.000268    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 0.218      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 494        |
|    time_elapsed         | 11688      |
|    total_timesteps      | 4046848    |
| train/                  |            |
|    approx_kl            | 0.03468462 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.13      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.1       |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.000155   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.84e+03   |
|    ep_rew_mean          | 0.222      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 495        |
|    time_elapsed         | 11709      |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.03222477 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | -0.0823    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.08      |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.000188   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 496         |
|    time_elapsed         | 11731       |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.036779094 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | -0.0591     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0925     |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 0.000169    |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 497         |
|    time_elapsed         | 11754       |
|    total_timesteps      | 4071424     |
| train/                  |             |
|    approx_kl            | 0.042729422 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | -0.158      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 0.000185    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 498         |
|    time_elapsed         | 11776       |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.034251466 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | -0.0551     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0941     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.000198    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 499         |
|    time_elapsed         | 11798       |
|    total_timesteps      | 4087808     |
| train/                  |             |
|    approx_kl            | 0.037206236 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | -0.0884     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0999     |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.000163    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 500         |
|    time_elapsed         | 11820       |
|    total_timesteps      | 4096000     |
| train/                  |             |
|    approx_kl            | 0.040443316 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | -0.112      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.11       |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0709     |
|    value_loss           | 0.000171    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | 0.215      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 501        |
|    time_elapsed         | 11842      |
|    total_timesteps      | 4104192    |
| train/                  |            |
|    approx_kl            | 0.03893515 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.75      |
|    explained_variance   | -0.0316    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.103     |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.000142   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 502         |
|    time_elapsed         | 11864       |
|    total_timesteps      | 4112384     |
| train/                  |             |
|    approx_kl            | 0.045732275 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 0.000147    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.88e+03   |
|    ep_rew_mean          | 0.213      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 503        |
|    time_elapsed         | 11885      |
|    total_timesteps      | 4120576    |
| train/                  |            |
|    approx_kl            | 0.03491245 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.81      |
|    explained_variance   | -0.115     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0924    |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.000141   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 504         |
|    time_elapsed         | 11909       |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.040733196 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | -0.0602     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.112      |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 0.000174    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 505         |
|    time_elapsed         | 11931       |
|    total_timesteps      | 4136960     |
| train/                  |             |
|    approx_kl            | 0.036839623 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | -0.149      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0899     |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.000187    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.9e+03   |
|    ep_rew_mean          | 0.214     |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 506       |
|    time_elapsed         | 11951     |
|    total_timesteps      | 4145152   |
| train/                  |           |
|    approx_kl            | 0.0362993 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.9      |
|    explained_variance   | -0.0127   |
|    learning_rate        | 1e-05     |
|    loss                 | -0.101    |
|    n_updates            | 6510      |
|    policy_gradient_loss | -0.0615   |
|    value_loss           | 0.000207  |
---------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.87e+03   |
|    ep_rew_mean          | 0.201      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 507        |
|    time_elapsed         | 11972      |
|    total_timesteps      | 4153344    |
| train/                  |            |
|    approx_kl            | 0.03697148 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | -0.0302    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0983    |
|    n_updates            | 6520       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.000129   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 508         |
|    time_elapsed         | 11992       |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.032749403 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | -0.107      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0987     |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.000164    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 0.191      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 509        |
|    time_elapsed         | 12013      |
|    total_timesteps      | 4169728    |
| train/                  |            |
|    approx_kl            | 0.03759933 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | -0.0323    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.000209   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 0.19       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 510        |
|    time_elapsed         | 12036      |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.03770424 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | -0.0835    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0985    |
|    n_updates            | 6550       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.000196   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 511         |
|    time_elapsed         | 12061       |
|    total_timesteps      | 4186112     |
| train/                  |             |
|    approx_kl            | 0.037222084 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | -0.108      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.123      |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 0.000131    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 512         |
|    time_elapsed         | 12084       |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.035949048 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | -0.114      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0917     |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.000137    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 0.193      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 513        |
|    time_elapsed         | 12107      |
|    total_timesteps      | 4202496    |
| train/                  |            |
|    approx_kl            | 0.04737454 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | -0.145     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.11      |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.000135   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 514         |
|    time_elapsed         | 12128       |
|    total_timesteps      | 4210688     |
| train/                  |             |
|    approx_kl            | 0.036024645 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.00918     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.107      |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.00019     |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.79e+03  |
|    ep_rew_mean          | 0.182     |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 515       |
|    time_elapsed         | 12150     |
|    total_timesteps      | 4218880   |
| train/                  |           |
|    approx_kl            | 0.0367581 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.93     |
|    explained_variance   | -0.0655   |
|    learning_rate        | 1e-05     |
|    loss                 | -0.103    |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0606   |
|    value_loss           | 0.000153  |
---------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 516         |
|    time_elapsed         | 12172       |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.044120558 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | -0.0485     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0877     |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.000149    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.183       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 517         |
|    time_elapsed         | 12193       |
|    total_timesteps      | 4235264     |
| train/                  |             |
|    approx_kl            | 0.036905624 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | -0.0524     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0763     |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.000255    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 0.188      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 518        |
|    time_elapsed         | 12216      |
|    total_timesteps      | 4243456    |
| train/                  |            |
|    approx_kl            | 0.03816925 |
